Id,median_house_value
3620,258871.05
3621,200166.0
3622,215215.0
3623,226366.01
3624,378335.08
3625,452497.36
3626,231568.0
3627,98398.0
3628,282331.0
3629,85649.0
3630,150498.0
3631,176565.0
3632,86317.0
3633,159296.0
3634,150961.0
3635,301314.01
3636,110115.0
3637,147515.0
3638,119938.0
3639,498818.99
3640,126709.0
3641,152906.0
3642,135691.0
3643,268910.02
3644,99153.0
3645,321265.02
3646,300727.06
3647,189575.0
3648,235495.0
3649,241613.01
3650,386256.15
3651,104775.0
3652,323908.03
3653,160966.0
3654,93932.0
3655,252724.01
3656,261150.0
3657,329596.11
3658,361488.17
3659,256179.06
3660,156755.0
3661,202340.01
3662,146808.0
3663,467537.63
3664,473215.75
3665,254695.08
3666,223463.0
3667,190124.0
3668,70907.0
3669,99516.0
3670,183852.0
3671,451802.53
3672,177500.0
3673,218047.0
3674,279166.02
3675,169037.0
3676,129869.0
3677,179830.0
3678,267357.0
3679,225840.0
3680,139371.0
3681,172730.0
3682,57355.0
3683,243587.0
3684,57138.0
3685,98637.0
3686,199429.0
3687,93696.0
3688,224585.0
3689,140250.0
3690,234581.02
3691,203200.0
3692,365909.05
3693,210198.01
3694,89251.0
3695,448578.52
3696,66957.98
3697,141226.0
3698,63565.0
3699,157227.0
3700,274264.01
3701,241670.0
3702,257678.05
3703,103737.0
3704,223750.01
3705,194414.0
3706,228376.0
3707,104131.0
3708,162410.0
3709,91438.0
3710,212794.02
3711,246965.1
3712,224466.0
3713,166281.0
3714,366380.14
3715,214321.0
3716,111398.0
3717,231409.01
3718,104436.0
3719,185158.01
3720,257951.0
3721,262223.0
3722,142639.0
3723,56544.0
3724,67871.0
3725,115680.0
3726,113421.0
3727,213915.01
3728,65587.0
3729,357881.09
3730,376899.37
3731,79146.0
3732,487477.84
3733,329176.03
3734,124854.0
3735,252979.0
3736,143198.0
3737,133601.0
3738,270255.01
3739,143829.0
3740,216338.0
3741,101359.0
3742,300546.06
3743,172371.0
3744,261393.0
3745,205027.0
3746,152728.0
3747,260834.0
3748,88544.0
3749,159871.0
3750,216402.0
3751,80522.0
3752,347870.04
3753,93388.0
3754,141851.0
3755,96962.0
3756,184762.0
3757,155028.0
3758,342877.03
3759,196991.01
3760,171913.12
3761,197784.0
3762,193130.0
3763,318953.05
3764,479100.84
3765,239416.0
3766,281965.01
3767,96676.0
3768,101508.0
3769,224737.03
3770,61694.0
3771,248923.02
3772,351640.12
3773,179722.0
3774,159784.0
3775,365910.12
3776,150294.0
3777,67393.0
3778,163752.0
3779,400682.24
3780,131852.0
3781,185265.0
3782,230069.0
3783,349625.05
3784,129476.0
3785,141207.0
3786,113881.0
3787,185449.0
3788,458429.55
3789,50585.0
3790,127981.0
3791,348912.11
3792,182621.0
3793,90681.0
3794,436544.47
3795,233366.0
3796,212570.0
3797,217614.01
3798,253937.03
3799,118530.0
3800,222565.01
3801,228874.0
3802,194262.0
3803,214500.0
3804,230325.0
3805,117375.0
3806,98957.0
3807,145079.0
3808,104439.0
3809,164165.0
3810,176719.0
3811,310881.03
3812,413475.1
3813,163402.0
3814,202602.0
3815,91648.0
3816,163636.0
3817,101890.0
3818,210783.03
3819,175151.0
3820,400232.2
3821,137399.0
3822,154966.0
3823,310389.02
3824,155472.0
3825,87818.0
3826,318471.09
3827,155991.0
3828,249821.01
3829,393947.21
3830,79258.0
3831,187839.01
3832,416640.11
3833,80325.0
3834,419584.46
3835,132134.01
3836,87289.0
3837,228305.1
3838,102314.0
3839,71530.0
3840,305267.04
3841,357878.05
3842,232031.0
3843,125447.0
3844,72172.0
3845,78230.0
3846,184345.02
3847,113664.0
3848,102808.0
3849,199472.0
3850,175758.0
3851,112141.0
3852,156698.0
3853,95110.0
3854,87794.0
3855,182893.0
3856,245433.03
3857,370341.11
3858,262667.01
3859,335399.08
3860,369291.2
3861,359250.06
3862,317111.03
3863,74758.0
3864,107590.0
3865,372655.07
3866,222395.0
3867,129341.0
3868,130765.0
3869,171648.0
3870,147257.0
3871,300930.01
3872,384521.19
3873,157175.0
3874,56943.0
3875,288153.01
3876,208788.0
3877,165298.0
3878,255648.01
3879,89103.0
3880,147906.0
3881,189278.0
3882,81248.0
3883,124586.0
3884,215292.0
3885,194788.01
3886,61109.0
3887,90498.0
3888,144096.0
3889,204629.02
3890,197112.0
3891,125961.0
3892,137381.0
3893,163002.0
3894,93418.0
3895,119622.0
3896,223726.02
3897,202676.0
3898,215780.0
3899,62385.0
3900,389520.17
3901,61848.0
3902,416137.21
3903,321624.02
3904,369293.08
3905,320005.04
3906,97892.0
3907,108391.0
3908,129475.0
3909,373682.18
3910,310661.01
3911,471918.75
3912,152814.0
3913,72410.0
3914,181046.0
3915,208241.0
3916,156453.01
3917,232244.01
3918,124000.0
3919,122138.0
3920,299483.03
3921,303080.07
3922,198440.0
3923,379640.3
3924,271744.02
3925,152038.0
3926,276611.03
3927,258922.05
3928,205986.0
3929,233958.0
3930,343336.09
3931,224865.02
3932,72006.0
3933,439904.42
3934,322463.04
3935,126456.0
3936,392962.1
3937,234644.02
3938,147199.0
3939,178309.05
3940,153355.0
3941,228001.0
3942,176214.0
3943,309631.01
3944,218559.02
3945,120196.0
3946,110302.0
3947,386326.09
3948,82201.0
3949,184295.0
3950,165013.0
3951,99667.0
3952,318500.0
3953,75977.0
3954,134771.0
3955,189674.02
3956,155807.0
3957,84602.0
3958,226692.0
3959,282244.06
3960,355379.16
3961,336131.02
3962,383169.05
3963,191811.0
3964,180604.0
3965,178065.03
3966,108410.0
3967,86258.0
3968,132674.0
3969,157723.0
3970,143865.0
3971,107807.0
3972,198282.0
3973,227947.03
3974,184833.0
3975,230637.0
3976,96659.0
3977,203676.0
3978,206239.0
3979,92743.0
3980,499016.98
3981,95814.0
3982,400522.1
3983,169081.0
3984,85197.0
3985,237852.04
3986,59853.0
3987,365541.08
3988,229625.0
3989,279003.03
3990,204932.07
3991,228477.0
3992,280075.0
3993,110861.0
3994,194383.0
3995,230212.0
3996,183623.0
3997,57554.0
3998,199643.0
3999,120091.0
4000,171327.03
4001,80773.0
4002,237714.0
4003,70454.0
4004,211403.01
4005,256779.0
4006,465717.59
4007,173109.0
4008,496521.95
4009,243412.0
4010,243051.01
4011,146234.0
4012,292692.01
4013,175473.0
4014,108741.0
4015,203144.03
4016,291713.0
4017,208628.0
4018,267418.01
4019,59603.0
4020,90472.0
4021,157558.0
4022,149892.0
4023,411586.19
4024,260395.0
4025,106342.0
4026,265143.03
4027,175526.0
4028,241307.01
4029,248079.0
4030,251346.0
4031,258792.01
4032,152683.0
4033,107387.0
4034,341271.08
4035,320397.07
4036,118281.0
4037,190454.0
4038,61915.0
4039,367467.09
4040,63186.0
4041,308140.01
4042,262534.0
4043,177338.0
4044,204279.02
4045,388650.31
4046,205583.01
4047,70185.0
4048,498038.98
4049,156385.0
4050,120596.01
4051,156516.0
4052,110442.0
4053,385736.17
4054,389086.2
4055,239605.01
4056,218717.02
4057,207423.0
4058,102292.0
4059,470637.65
4060,193080.01
4061,216467.0
4062,275437.0
4063,89875.0
4064,320732.03
4065,74543.0
4066,348353.05
4067,103206.0
4068,151026.0
4069,174557.0
4070,131182.0
4071,230395.0
4072,222597.0
4073,211084.0
4074,471891.55
4075,231199.01
4076,212148.02
4077,489185.83
4078,201120.01
4079,150120.0
4080,344075.01
4081,433883.39
4082,154497.0
4083,242510.02
4084,154966.0
4085,227767.0
4086,163105.0
4087,155259.0
4088,495426.94
4089,128335.0
4090,88713.0
4091,380413.15
4092,185899.0
4093,146623.0
4094,68106.0
4095,129570.0
4096,142529.0
4097,309044.15
4098,151601.0
4099,338136.11
4100,249839.02
4101,418991.04
4102,236996.0
4103,115523.0
4104,477920.53
4105,364308.12
4106,179227.0
4107,69291.0
4108,100706.0
4109,129327.0
4110,178650.0
4111,409794.3
4112,419847.38
4113,150951.0
4114,111843.0
4115,244019.03
4116,101908.0
4117,194033.01
4118,86183.0
4119,217366.0
4120,258363.0
4121,315809.09
4122,66767.0
4123,152117.0
4124,468384.68
4125,93561.0
4126,353704.14
4127,163947.0
